movie_id,rank,title,year,rating,runtime,votes
tt7713068,52.,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,(2020),6.1,109 min,"250,134"
tt8332922,53.,A Quiet Place Part II,(2020),7.2,97 min,"248,778"
tt2935510,54.,Ad Astra,(2019),6.5,123 min,"247,636"
tt8228288,55.,El hoyo,(2019),7.0,94 min,"246,585"
tt2704998,56.,Game Night,(I) (2018),6.9,100 min,"245,098"
tt1051906,57.,The Invisible Man,(I) (2020),7.1,124 min,"238,460"
tt7984734,58.,The Lighthouse,(I) (2019),7.4,109 min,"232,040"
tt5164214,59.,Ocean's Eight,(2018),6.3,110 min,"229,771"
tt6806448,60.,Fast & Furious Presents: Hobbs & Shaw,(2019),6.5,137 min,"223,506"
tt3281548,61.,Little Women,(2019),7.8,135 min,"219,919"
tt1365519,62.,Tomb Raider,(2018),6.3,119 min,"219,915"
tt8936646,63.,Extraction,(2020),6.7,116 min,"215,913"
tt5083738,64.,The Favourite,(2018),7.5,119 min,"208,722"
tt7846844,65.,Enola Holmes,(2020),6.6,123 min,"204,580"
tt5606664,66.,Doctor Sleep,(2019),7.3,152 min,"202,349"
tt6565702,67.,Dark Phoenix,(2019),5.7,113 min,"194,862"
tt1213641,68.,First Man,(2018),7.3,141 min,"194,037"
tt6499752,69.,Upgrade,(2018),7.5,100 min,"193,427"
tt2873282,70.,Red Sparrow,(2018),6.6,140 min,"192,829"
tt3741700,71.,Godzilla: King of the Monsters,(2019),6.0,132 min,"191,086"
tt1560220,72.,Zombieland: Double Tap,(2019),6.7,99 min,"189,386"
tt9620292,73.,Promising Young Woman,(2020),7.5,113 min,"188,645"
tt8106534,74.,6 Underground,(2019),6.1,128 min,"185,903"
tt6450804,75.,Terminator: Dark Fate,(2019),6.2,128 min,"184,883"
tt1070874,76.,The Trial of the Chicago 7,(2020),7.7,129 min,"184,460"
tt2066051,77.,Rocketman,(I) (2019),7.3,121 min,"182,681"
tt4520988,78.,Frozen II,(2019),6.8,103 min,"181,821"
tt4779682,79.,The Meg,(2018),5.6,113 min,"181,054"
tt3104988,80.,Crazy Rich Asians,(2018),6.9,120 min,"180,662"
tt5104604,81.,Isle of Dogs,(2018),7.8,101 min,"178,148"
tt2231461,82.,Rampage,(2018),6.1,107 min,"176,006"
tt4701182,83.,Bumblebee,(I) (2018),6.7,114 min,"175,513"
tt10288566,84.,Druk,(2020),7.7,117 min,"174,818"
tt7556122,85.,The Old Guard,(2020),6.6,125 min,"173,280"
tt5884052,86.,Pokémon: Detective Pikachu,(2019),6.5,104 min,"173,156"
tt7668870,87.,Searching,(III) (2018),7.6,102 min,"172,537"
tt9770150,88.,Nomadland,(2020),7.3,107 min,"170,961"
tt5848272,89.,Ralph Breaks the Internet,(2018),7.0,112 min,"170,499"
tt3766354,90.,The Equalizer 2,(2018),6.7,121 min,"170,052"
tt10272386,91.,The Father,(I) (2020),8.2,97 min,"169,677"
tt9484998,92.,Palm Springs,(2020),7.4,90 min,"169,441"
tt1502397,93.,Bad Boys for Life,(2020),6.5,124 min,"167,171"
tt4729430,94.,Klaus,(2019),8.2,96 min,"166,684"
tt7798634,95.,Ready or Not,(I) (2019),6.8,95 min,"164,448"
tt6155172,96.,Roma,(2018),7.7,135 min,"163,885"
tt1502407,97.,Halloween,(I) (2018),6.5,106 min,"160,668"
tt8079248,98.,Yesterday,(III) (2019),6.8,116 min,"159,333"
tt7146812,99.,Onward,(I) (2020),7.4,102 min,"158,134"
tt5052474,100.,Sicario: Day of the Soldado,(2018),7.0,122 min,"156,677"
tt6412452,101.,The Ballad of Buster Scruggs,(2018),7.3,133 min,"156,527"
tt6628394,102.,Bad Times at the El Royale,(2018),7.1,141 min,"156,414"
tt1618434,103.,Murder Mystery,(2019),6.0,97 min,"156,205"
tt7040874,104.,A Simple Favor,(2018),6.8,117 min,"155,137"
tt6266538,105.,Vice,(I) (2018),7.2,132 min,"154,070"
tt4566758,106.,Mulan,(2020),5.8,115 min,"153,129"
tt4500922,107.,Maze Runner: The Death Cure,(2018),6.2,143 min,"150,025"
tt3794354,108.,Sonic the Hedgehog,(2020),6.5,99 min,"148,511"
tt5814060,109.,The Nun,(2018),5.3,96 min,"148,218"
tt13143964,110.,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,(2020),6.6,95 min,"146,306"
tt6343314,111.,Creed II,(2018),7.1,130 min,"145,250"
tt7959026,112.,The Mule,(2018),7.0,116 min,"143,309"
tt7395114,113.,The Devil All the Time,(2020),7.1,138 min,"142,894"
tt2854926,114.,Tag,(I) (2018),6.5,100 min,"140,040"
tt2283336,115.,Men in Black: International,(2019),5.6,114 min,"139,780"
tt7984766,116.,The King,(I) (2019),7.3,140 min,"139,074"
tt2386490,117.,How to Train Your Dragon: The Hidden World,(2019),7.4,104 min,"138,717"
tt9893250,118.,I Care a Lot,(2020),6.3,118 min,"138,189"
tt3829266,119.,The Predator,(2018),5.3,107 min,"138,132"
tt5363618,120.,Sound of Metal,(2019),7.7,120 min,"137,398"
tt1488606,121.,Triple Frontier,(2019),6.5,125 min,"136,435"
tt2222042,122.,Love and Monsters,(2020),6.9,109 min,"134,702"
tt8110330,123.,Dil Bechara,(2020),8.4,101 min,"132,684"
tt5886046,124.,Escape Room,(I) (2019),6.4,99 min,"131,754"
tt1571234,125.,Mortal Engines,(2018),6.1,128 min,"131,142"
tt9495224,126.,Black Mirror: Bandersnatch,(2018),7.1,90 min,"130,614"
tt8404614,127.,The Two Popes,(2019),7.6,125 min,"128,326"
tt5758778,128.,Skyscraper,(2018),5.8,102 min,"126,941"
tt1489887,129.,Booksmart,(2019),7.1,102 min,"124,747"
tt7737786,130.,Greenland,(2020),6.4,119 min,"124,182"
tt2557478,131.,Pacific Rim: Uprising,(2018),5.6,111 min,"121,498"
tt6394270,132.,Bombshell,(I) (2019),6.8,109 min,"120,464"
tt8244784,133.,The Hunt,(II) (2020),6.5,90 min,"120,313"
tt1590193,134.,The Commuter,(I) (2018),6.3,104 min,"119,819"
tt10189514,135.,Soorarai Pottru,(2020),8.7,153 min,"119,614"
tt5164432,136.,"Love, Simon",(2018),7.5,110 min,"119,596"
tt1259528,137.,Den of Thieves,(2018),7.0,140 min,"117,924"
tt1025100,138.,Gemini Man,(2019),5.7,117 min,"116,861"
tt2139881,139.,Long Shot,(2019),6.8,125 min,"115,357"
tt3846674,140.,To All the Boys I've Loved Before,(2018),7.0,99 min,"115,234"
tt7401588,141.,Instant Family,(2018),7.3,118 min,"112,303"
tt4777008,142.,Maleficent: Mistress of Evil,(2019),6.6,119 min,"111,263"
tt2548396,143.,The Cloverfield Paradox,(2018),5.5,102 min,"109,071"
tt5503686,144.,Hustlers,(2019),6.3,110 min,"103,977"
tt6048922,145.,Greyhound,(2020),7.0,91 min,"103,699"
tt1206885,146.,Rambo: Last Blood,(2019),6.1,89 min,"103,596"
tt6189022,147.,Angel Has Fallen,(2019),6.4,121 min,"103,417"
tt4530422,148.,Overlord,(2018),6.6,110 min,"102,843"
tt7752126,149.,Brightburn,(2019),6.1,90 min,"102,706"
tt8503618,150.,Hamilton,(2020),8.4,160 min,"101,927"
tt4218572,151.,Widows,(2018),6.8,129 min,"100,986"
tt6911608,152.,Mamma Mia! Here We Go Again,(2018),6.6,114 min,"100,818"
tt8613070,153.,Portrait de la jeune fille en feu,(2019),8.1,122 min,"99,182"
tt8580274,154.,Eurovision Song Contest: The Story of Fire Saga,(2020),6.5,123 min,"98,337"
tt2481498,155.,"Extremely Wicked, Shockingly Evil and Vile",(2019),6.7,110 min,"98,032"
tt8108198,156.,Andhadhun,(2018),8.2,139 min,"97,370"
tt1860242,157.,The Highwaymen,(2019),6.9,132 min,"96,348"
tt7886848,158.,Sadak 2,(2020),1.2,133 min,"96,273"
tt8267604,159.,Capharnaüm,(2018),8.4,126 min,"95,574"
tt4364194,160.,The Peanut Butter Falcon,(2019),7.6,97 min,"95,281"
tt6292852,161.,I Am Mother,(2019),6.7,113 min,"95,107"
tt0837563,162.,Pet Sematary,(2019),5.7,101 min,"94,804"
tt4139588,163.,Polar,(I) (2019),6.3,118 min,"94,373"
tt2274648,164.,Hellboy,(2019),5.2,120 min,"94,095"
tt9071322,165.,Dark Waters,(2019),7.6,126 min,"93,953"
tt10886166,166.,365 dni,(2020),3.3,114 min,"93,602"
tt7550000,167.,Project Power,(2020),6.0,113 min,"93,234"
tt7939766,168.,I'm Thinking of Ending Things,(2020),6.6,134 min,"93,082"
tt8629748,169.,Spenser Confidential,(2020),6.2,111 min,"92,850"
tt3513548,170.,Richard Jewell,(2019),7.5,131 min,"92,801"
tt7838252,171.,K.G.F: Chapter 1,(2018),8.2,156 min,"91,779"
tt5028340,172.,Mary Poppins Returns,(2018),6.7,130 min,"91,553"
tt6878306,173.,News of the World,(2020),6.8,118 min,"91,455"
tt6924650,174.,Midway,(2019),6.7,138 min,"89,902"
tt8364368,175.,Crawl,(I) (2019),6.1,87 min,"88,626"
tt5774060,176.,Underwater,(2020),5.9,95 min,"88,199"
tt3799232,177.,The Kissing Booth,(2018),5.9,105 min,"88,046"
tt10633456,178.,Minari,(2020),7.4,115 min,"87,503"
tt7456310,179.,Anna,(II) (2019),6.6,118 min,"87,326"
tt8633478,180.,Run,(I) (2020),6.7,90 min,"87,165"
tt1226837,181.,Beautiful Boy,(I) (2018),7.3,120 min,"87,107"
tt1413492,182.,12 Strong,(2018),6.5,130 min,"86,474"
tt10539608,183.,The Midnight Sky,(2020),5.7,118 min,"86,351"
tt1034415,184.,Suspiria,(I) (2018),6.7,152 min,"84,731"
tt6513120,185.,Fighting with My Family,(2019),7.1,108 min,"84,600"
tt3224458,186.,A Beautiful Day in the Neighborhood,(2019),7.2,109 min,"84,345"
tt4682266,187.,The New Mutants,(2020),5.3,94 min,"84,320"
tt8623904,188.,Last Christmas,(2019),6.5,103 min,"83,912"
tt6998518,189.,Mandy,(I) (2018),6.5,121 min,"83,890"
tt5688932,190.,Sorry to Bother You,(2018),6.9,112 min,"83,822"
tt4560436,191.,Mile 22,(2018),6.1,94 min,"83,420"
tt4332232,192.,Fractured,(I) (2019),6.4,99 min,"83,236"
tt4003440,193.,The House That Jack Built,(2018),6.8,152 min,"82,987"
tt8695030,194.,The Dead Don't Die,(2019),5.5,104 min,"82,114"
tt2531344,195.,Blockers,(2018),6.2,102 min,"82,107"
tt10554232,196.,Dara iz Jasenovca,(2020),8.1,130 min,"81,428"
tt1634106,197.,Bloodshot,(2020),5.7,109 min,"81,326"
tt4575576,198.,Christopher Robin,(2018),7.2,104 min,"81,029"
tt8075192,199.,Manbiki kazoku,(2018),7.9,121 min,"80,902"
tt3387520,200.,Scary Stories to Tell in the Dark,(2019),6.2,108 min,"80,373"
tt8350360,201.,Annabelle Comes Home,(2019),5.9,106 min,"80,312"
tt6663582,202.,The Spy Who Dumped Me,(2018),6.0,117 min,"80,184"
tt8155288,203.,Happy Death Day 2 U,(2019),6.2,100 min,"79,619"
tt3861390,204.,Dumbo,(2019),6.3,112 min,"79,269"
tt7014006,205.,Eighth Grade,(2018),7.4,93 min,"79,175"
tt5220122,206.,Hotel Transylvania 3: Summer Vacation,(2018),6.3,97 min,"79,100"
tt6111574,207.,The Woman in the Window,(2020),5.7,100 min,"78,939"
tt10618286,208.,Mank,(2020),6.8,131 min,"78,540"
tt2709692,209.,The Grinch,(2018),6.4,85 min,"78,165"
tt6921996,210.,Johnny English Strikes Again,(2018),6.2,89 min,"77,885"
tt2990140,211.,The Christmas Chronicles,(2018),7.0,104 min,"77,885"
tt6977338,212.,Good Boys,(2019),6.7,90 min,"77,257"
tt5033998,213.,Charlie's Angels,(2019),5.0,118 min,"76,734"
tt4532826,214.,Robin Hood,(2018),5.3,116 min,"76,676"
tt6679794,215.,Outlaw King,(2018),6.9,121 min,"76,300"
tt1137450,216.,Death Wish,(2018),6.3,107 min,"74,151"
tt6472976,217.,Five Feet Apart,(2019),7.2,116 min,"74,110"
tt10280276,218.,Coolie No. 1,(2020),4.2,134 min,"73,870"
tt8359848,219.,Climax,(I) (2018),6.9,97 min,"73,650"
tt7638348,220.,Boss Level,(2020),6.8,100 min,"73,136"
tt9686708,221.,The King of Staten Island,(2020),7.1,136 min,"72,689"
tt5719748,222.,Cold Pursuit,(2019),6.2,119 min,"72,618"
tt10059518,223.,Unhinged,(I) (2020),6.0,90 min,"72,452"
tt9866072,224.,Holidate,(2020),6.1,104 min,"71,970"
tt2452244,225.,Isn't It Romantic,(2019),5.9,89 min,"71,884"
tt4916630,226.,Just Mercy,(2019),7.6,137 min,"71,789"
tt5613484,227.,Mid90s,(2018),7.3,85 min,"71,640"
tt3513498,228.,The Lego Movie 2: The Second Part,(2019),6.6,107 min,"71,497"
tt8688634,229.,21 Bridges,(2019),6.6,99 min,"70,465"
tt7282468,230.,Beoning,(2018),7.5,148 min,"70,089"
tt4477536,231.,Fifty Shades Freed,(2018),4.5,105 min,"69,230"
tt8291224,232.,Uri: The Surgical Strike,(2019),8.2,138 min,"67,560"
tt4971344,233.,Les frères Sisters,(2018),6.9,122 min,"67,548"
tt6850820,234.,Peppermint,(2018),6.5,101 min,"67,545"
tt6673612,235.,Dolittle,(2020),5.6,101 min,"67,487"
tt8637428,236.,The Farewell,(I) (2019),7.5,100 min,"67,418"
tt1846589,237.,Hunter Killer,(2018),6.6,121 min,"67,367"
tt5461944,238.,Hotel Mumbai,(2018),7.6,123 min,"67,116"
tt8368512,239.,The Courier,(2020),7.2,112 min,"66,886"
tt6133466,240.,The First Purge,(2018),5.2,97 min,"66,548"
tt10919380,241.,Freaky,(2020),6.3,102 min,"65,446"
tt5113040,242.,The Secret Life of Pets 2,(2019),6.4,86 min,"65,396"
tt6902676,243.,Guns Akimbo,(2019),6.3,98 min,"64,913"
tt11032374,244.,Kimetsu no Yaiba: Mugen Ressha-Hen,(2020),8.2,117 min,"64,791"
tt8368406,245.,Vivarium,(2019),5.9,97 min,"64,728"
tt4244998,246.,Alpha,(II) (2018),6.6,96 min,"64,444"
tt5726086,247.,Insidious: The Last Key,(2018),5.7,103 min,"64,020"
tt2388771,248.,Mowgli,(2018),6.5,104 min,"63,948"
tt6475714,249.,Monster Hunter,(I) (2020),5.2,103 min,"63,868"
tt7043012,250.,Velvet Buzzsaw,(2019),5.7,113 min,"63,804"
tt8526872,251.,Dolemite Is My Name,(2019),7.2,118 min,"62,912"
tt1298644,252.,The Hustle,(I) (2019),5.4,93 min,"62,793"
tt3892172,253.,Leave No Trace,(2018),7.1,109 min,"62,346"
tt6742252,254.,Den skyldige,(2018),7.5,85 min,"61,687"
tt5610554,255.,Tully,(2018),6.9,95 min,"61,198"
tt8291806,256.,Dolor y gloria,(2019),7.5,113 min,"60,712"
tt0385887,257.,Motherless Brooklyn,(2019),6.8,144 min,"60,324"
tt9731534,258.,The Night House,(2020),6.5,107 min,"60,158"
tt4687108,259.,In the Tall Grass,(2019),5.4,101 min,"60,105"
tt6908274,260.,Durante la tormenta,(2018),7.4,128 min,"60,007"
tt7374948,261.,Always Be My Maybe,(2019),6.8,101 min,"59,858"
tt6079516,262.,I See You,(II) (2019),6.8,98 min,"59,645"
tt6398184,263.,Downton Abbey,(2019),7.4,122 min,"59,582"
tt4126476,264.,After,(I) (2019),5.3,105 min,"59,566"
tt6543652,265.,Zimna wojna,(2018),7.5,89 min,"59,537"
tt8784956,266.,Ava,(IV) (2020),5.4,96 min,"59,326"
tt6306064,267.,Adrift,(I) (2018),6.6,96 min,"59,184"
tt6772950,268.,Truth or Dare,(I) (2018),5.2,100 min,"59,173"
tt5304992,269.,Set It Up,(2018),6.5,105 min,"58,331"
tt9214832,270.,Emma.,(2020),6.7,124 min,"58,170"
tt10350922,271.,Laxmii,(2020),2.5,141 min,"57,998"
tt9052870,272.,Chhichhore,(2019),8.3,143 min,"57,954"
tt6452574,273.,Sanju,(2018),7.6,155 min,"57,084"
tt8110640,274.,In the Shadow of the Moon,(2019),6.2,115 min,"56,589"
tt4463894,275.,Shaft,(2019),6.4,111 min,"56,122"
tt5968394,276.,Captive State,(2019),6.0,109 min,"55,865"
tt10514222,277.,Ma Rainey's Black Bottom,(2020),6.9,94 min,"55,822"
tt7958736,278.,Ma,(I) (2019),5.6,99 min,"55,784"
tt6217306,279.,Apostle,(2018),6.3,130 min,"55,775"
tt5246700,280.,How It Ends,(2018),5.0,113 min,"55,710"
tt5834262,281.,Hotel Artemis,(2018),6.1,94 min,"55,701"
tt7668842,282.,Enes Batur Hayal mi Gerçek mi?,(2018),2.0,110 min,"55,693"
tt7825208,283.,Marighella,(2019),7.1,155 min,"55,599"
tt6820256,284.,Arctic,(2018),6.8,98 min,"55,597"
tt6791096,285.,I Feel Pretty,(2018),5.6,110 min,"55,513"
tt11655202,286.,Retfærdighedens ryttere,(2020),7.5,116 min,"55,322"
tt3201640,287.,Extinction,(2018),5.8,95 min,"55,189"
tt0983946,288.,Fantasy Island,(2020),4.9,109 min,"55,057"
tt4595882,289.,Can You Ever Forgive Me?,(2018),7.1,106 min,"54,267"
tt8663516,290.,Child's Play,(2019),5.7,90 min,"54,153"
tt1838556,291.,Honest Thief,(2020),6.0,99 min,"53,943"
tt10682266,292.,Hubie Halloween,(2020),5.2,103 min,"53,889"
tt5697572,293.,Cats,(2019),2.8,110 min,"53,656"
tt2119543,294.,The House with a Clock in Its Walls,(2018),6.1,105 min,"53,536"
tt9777644,295.,Da 5 Bloods,(2020),6.5,154 min,"53,465"
tt4913966,296.,The Curse of La Llorona,(2019),5.3,93 min,"53,333"
tt8239946,297.,Tumbbad,(2018),8.2,104 min,"53,222"
tt5865326,298.,The Laundromat,(I) (2019),6.3,96 min,"53,002"
tt7549996,299.,Judy,(II) (2019),6.8,118 min,"52,861"
tt11161474,300.,Pieces of a Woman,(2020),7.0,126 min,"52,823"
tt5814534,301.,Spies in Disguise,(2019),6.8,102 min,"52,786"
tt2328900,302.,Mary Queen of Scots,(2018),6.3,124 min,"52,781"
tt7504726,303.,The Call of the Wild,(2020),6.7,100 min,"52,637"
tt0800325,304.,The Dirt,(2019),7.0,107 min,"52,502"
tt5116302,305.,Togo,(2019),7.9,113 min,"52,036"
tt5073642,306.,Color Out of Space,(2019),6.2,111 min,"51,973"
tt7347846,307.,The Lodge,(2019),6.0,108 min,"51,886"
tt10431500,308.,Miracle in Cell No. 7,(2019),8.2,132 min,"51,813"
tt5783956,309.,When We First Met,(2018),6.4,97 min,"51,501"
tt6491178,310.,Dragged Across Concrete,(2018),6.9,158 min,"51,152"
tt5431890,311.,Official Secrets,(2019),7.3,112 min,"50,918"
tt7125860,312.,If Beale Street Could Talk,(2018),7.1,119 min,"50,803"
tt1086064,313.,Bill & Ted Face the Music,(2020),5.9,91 min,"50,460"
tt8544498,314.,The Way Back,(I) (2020),6.7,108 min,"50,115"
tt7734218,315.,Stuber,(2019),6.2,93 min,"49,585"
tt5177088,316.,The Girl in the Spider's Web,(2018),6.1,115 min,"49,546"
tt1289403,317.,The Guernsey Literary and Potato Peel Pie Society,(2018),7.3,124 min,"49,355"
tt5932728,318.,The Professor and the Madman,(2019),7.2,124 min,"48,304"
tt2850386,319.,The Croods: A New Age,(2020),6.9,95 min,"48,232"
tt7153766,320.,Unsane,(2018),6.4,98 min,"48,230"
tt9426210,321.,Tenki no ko,(2019),7.5,112 min,"48,092"
tt7315484,322.,The Silence,(II) (2019),5.3,90 min,"48,044"
tt2837574,323.,The Old Man & the Gun,(2018),6.7,93 min,"47,964"
tt7431594,324.,Race 3,(2018),1.9,160 min,"47,660"
tt7139936,325.,A Rainy Day in New York,(2019),6.5,92 min,"47,191"
tt7060344,326.,Ratsasan,(2018),8.3,170 min,"47,056"
tt6212478,327.,American Animals,(2018),7.0,116 min,"47,044"
tt7772580,328.,The Perfection,(2018),6.2,90 min,"46,745"
tt5397194,329.,Anon,(I) (2018),6.1,100 min,"46,601"
tt8236336,330.,The Report,(I) (2019),7.2,119 min,"46,594"
tt1620680,331.,A Wrinkle in Time,(2018),4.3,109 min,"46,480"
tt5691670,332.,Under the Silver Lake,(2018),6.5,139 min,"46,471"
tt11024272,333.,The Babysitter: Killer Queen,(2020),5.8,101 min,"45,969"
tt5208252,334.,Operation Finale,(2018),6.6,122 min,"45,483"
tt5117670,335.,Peter Rabbit,(2018),6.6,95 min,"45,464"
tt8508734,336.,His House,(2020),6.5,93 min,"45,059"
tt5563334,337.,The Good Liar,(2019),6.7,109 min,"44,695"
tt6772802,338.,Hillbilly Elegy,(2020),6.7,116 min,"44,354"
tt2235695,339.,Rebecca,(I) (2020),6.0,123 min,"44,318"
tt8522006,340.,Happiest Season,(2020),6.6,102 min,"43,728"
tt10620868,341.,#Saraitda,(2020),6.3,98 min,"43,655"
tt0805647,342.,The Witches,(2020),5.4,106 min,"43,603"
tt3361792,343.,Tolkien,(2019),6.8,112 min,"43,584"
tt5774450,344.,Summer of 84,(2018),6.7,105 min,"43,303"
tt6476140,345.,Serenity,(I) (2019),5.4,106 min,"43,147"
tt1620981,346.,The Addams Family,(2019),5.8,86 min,"42,723"
tt7985648,347.,Tomiris,(2019),6.2,156 min,"42,643"
tt9354842,348.,To All the Boys: P.S. I Still Love You,(2020),6.0,101 min,"42,618"
tt9619798,349.,The Wrong Missy,(2020),5.7,90 min,"42,516"
tt6781982,350.,Night School,(2018),5.6,111 min,"42,371"
tt6259380,351.,Code 8,(2019),6.1,98 min,"42,199"
tt6803046,352.,The Vast of Night,(2019),6.7,91 min,"41,956"
tt7557108,353.,Saint Maud,(2019),6.7,84 min,"41,880"
tt8206668,354.,Bad Education,(2019),7.1,108 min,"41,860"
tt10039344,355.,Countdown,(III) (2019),5.4,90 min,"41,827"
tt2395469,356.,Gully Boy,(2019),7.9,154 min,"41,399"
tt6182908,357.,Smallfoot,(2018),6.6,96 min,"41,362"
tt7212754,358.,Ludo,(2020),7.6,150 min,"41,332"
tt8201170,359.,The Perfect Date,(I) (2019),5.8,89 min,"41,314"
tt7533152,360.,The Boy Who Harnessed the Wind,(2019),7.6,113 min,"41,041"
tt5918982,361.,Possessor,(2020),6.5,103 min,"40,987"
tt5001754,362.,Braven,(2018),5.9,94 min,"40,868"
tt6324278,363.,Abominable,(2019),7.0,97 min,"40,594"
tt9683478,364.,The Half of It,(I) (2020),6.9,104 min,"40,483"
tt4154916,365.,Replicas,(2018),5.4,107 min,"40,390"
tt7008872,366.,Boy Erased,(2018),6.9,115 min,"40,380"
tt3120280,367.,Sierra Burgess Is a Loser,(2018),5.8,105 min,"40,220"
tt5797184,368.,Escape from Pretoria,(2020),6.8,106 min,"40,146"
tt4537896,369.,White Boy Rick,(2018),6.5,111 min,"40,142"
tt1563742,370.,Overboard,(2018),6.0,112 min,"39,881"
tt1833116,371.,The Informer,(2019),6.6,113 min,"39,724"
tt6107548,372.,Late Night,(2019),6.5,102 min,"39,407"
tt7339248,373.,The Art of Self-Defense,(2019),6.6,104 min,"39,332"
tt8151874,374.,Honey Boy,(2019),7.2,94 min,"39,286"
tt5057140,375.,Hold the Dark,(2018),5.6,125 min,"38,953"
tt3385524,376.,Stan & Ollie,(2018),7.2,98 min,"38,767"
tt5294518,377.,Eli,(I) (2019),5.8,98 min,"38,472"
tt5619332,378.,Life of the Party,(I) (2018),5.6,105 min,"38,240"
tt5580266,379.,The Hate U Give,(2018),7.5,133 min,"38,182"
tt4827558,380.,High Life,(2018),5.8,113 min,"38,163"
tt1255919,381.,Holmes & Watson,(2018),3.9,90 min,"37,968"
tt10530176,382.,Kol,(2020),7.1,112 min,"37,841"
tt6697582,383.,Arif V 216,(2018),7.0,125 min,"37,725"
tt6938828,384.,At Eternity's Gate,(2018),6.9,111 min,"37,580"
tt8781414,385.,Freaks,(2018),6.7,105 min,"37,439"
tt3833480,386.,The Outpost,(2019),6.8,123 min,"37,273"
tt1464763,387.,Mute,(II) (2018),5.4,126 min,"36,833"
tt4964788,388.,Todos lo saben,(2018),6.9,133 min,"36,526"
